[17:34:26] 加载 backbone: /data/nfs/IC/baokun_yu/ConfuMPNN/LigandMPNN/model_params/ligandmpnn_v_32_010_25.pt
    条件编码器已加载: finetune_epoch050.pt  (epoch=50, n_tokens=4, token_dim=128)
[17:34:26] 
===== 5O60_E (好(RNA结合)) seed_base=3000 =====
[17:34:26]   L=209 native_q=+11.18 round_target=+11
[17:34:26]   [A] 裸无条件采样 n=1000 ...
[17:41:24]   [A] 完成 mean_q=+26.72 std=3.39
[17:41:24]   route B 用 per-protein 校准: v14_ligand_clean per-protein(5O60_E) slope=1.780 off=-0.705
[17:41:24]   [B/native] target=+11 条件生成 n=1000 (calibrate=True) ...
[17:48:21]   [B/native] 完成 (417s) mean_q=+8.88 dev=-2.12
[17:48:21]   [B/n2] target=+9 条件生成 n=1000 (calibrate=True) ...
[17:55:22]   [B/n2] 完成 (421s) mean_q=+7.08 dev=-1.92
[17:55:22]   [B/p2] target=+13 条件生成 n=1000 (calibrate=True) ...
[18:02:21]   [B/p2] 完成 (420s) mean_q=+10.93 dev=-2.07
[18:02:21]   [B/n8] target=+3 条件生成 n=1000 (calibrate=True) ...
[18:09:20]   [B/n8] 完成 (419s) mean_q=+2.52 dev=-0.48
[18:09:20]   [B/p8] target=+19 条件生成 n=1000 (calibrate=True) ...
[18:16:20]   [B/p8] 完成 (420s) mean_q=+17.71 dev=-1.29
[18:16:20]   [C/native] target=+11 bias-only n=300 ...
[18:18:49]   [C/native] 完成 (149s) mean_q=+12.85 dev=+1.85
[18:18:49]   [C/n2] target=+9 bias-only n=300 ...
[18:21:18]   [C/n2] 完成 (149s) mean_q=+10.91 dev=+1.91
[18:21:18]   [C/p2] target=+13 bias-only n=300 ...
[18:23:47]   [C/p2] 完成 (149s) mean_q=+14.75 dev=+1.75
[18:23:47]   [C/n8] target=+3 bias-only n=300 ...
[18:26:15]   [C/n8] 完成 (148s) mean_q=+5.08 dev=+2.08
[18:26:15]   [C/p8] target=+19 bias-only n=300 ...
[18:28:43]   [C/p8] 完成 (147s) mean_q=+20.46 dev=+1.46
[18:28:43] 
===== 1CGE (中(金属)) seed_base=103000 =====
[18:28:43]   L=162 native_q=-11.66 round_target=-12
[18:28:43]   [A] 裸无条件采样 n=1000 ...
[18:34:14]   [A] 完成 mean_q=-12.30 std=2.40
[18:34:14]   route B 用 per-protein 校准: v14_ligand_clean per-protein(1CGE) slope=0.983 off=-2.349
[18:34:14]   [B/native] target=-12 条件生成 n=1000 (calibrate=True) ...
[18:39:49]   [B/native] 完成 (335s) mean_q=-11.54 dev=+0.46
[18:39:49]   [B/n2] target=-14 条件生成 n=1000 (calibrate=True) ...
[18:45:26]   [B/n2] 完成 (336s) mean_q=-13.97 dev=+0.03
[18:45:26]   [B/p2] target=-10 条件生成 n=1000 (calibrate=True) ...
[18:51:00]   [B/p2] 完成 (335s) mean_q=-9.11 dev=+0.89
[18:51:00]   [B/n8] target=-20 条件生成 n=1000 (calibrate=True) ...
[18:56:34]   [B/n8] 完成 (334s) mean_q=-20.69 dev=-0.69
[18:56:34]   [B/p8] target=-4 条件生成 n=1000 (calibrate=True) ...
[19:02:07]   [B/p8] 完成 (333s) mean_q=-3.31 dev=+0.69
[19:02:07]   [C/native] target=-12 bias-only n=300 ...
[19:04:06]   [C/native] 完成 (118s) mean_q=-12.98 dev=-0.98
[19:04:06]   [C/n2] target=-14 bias-only n=300 ...
[19:06:03]   [C/n2] 完成 (117s) mean_q=-14.95 dev=-0.95
[19:06:03]   [C/p2] target=-10 bias-only n=300 ...
[19:07:59]   [C/p2] 完成 (116s) mean_q=-11.14 dev=-1.14
[19:07:59]   [C/n8] target=-20 bias-only n=300 ...
[19:09:56]   [C/n8] 完成 (118s) mean_q=-20.69 dev=-0.69
[19:09:56]   [C/p8] target=-4 bias-only n=300 ...
[19:11:54]   [C/p8] 完成 (118s) mean_q=-5.40 dev=-1.40
[19:11:54] 
===== 1BJ4 (中性(长,PLP)) seed_base=303000 =====
[19:11:54]   L=470 native_q=+0.42 round_target=+0
[19:11:54]   [A] 裸无条件采样 n=1000 ...
[19:28:15]   [A] 完成 mean_q=-11.14 std=5.49
[19:28:15]   route B 用 per-protein 校准: v14_ligand_clean per-protein(1BJ4) slope=2.179 off=-4.111
[19:28:15]   [B/native] target=+0 条件生成 n=1000 (calibrate=True) ...
[19:44:36]   [B/native] 完成 (982s) mean_q=-0.53 dev=-0.53
[19:44:36]   [B/n2] target=-2 条件生成 n=1000 (calibrate=True) ...
[20:00:56]   [B/n2] 完成 (980s) mean_q=-2.30 dev=-0.30
[20:00:56]   [B/p2] target=+2 条件生成 n=1000 (calibrate=True) ...
[20:17:19]   [B/p2] 完成 (983s) mean_q=+1.31 dev=-0.69
[20:17:19]   [B/n8] target=-8 条件生成 n=1000 (calibrate=True) ...
[20:33:43]   [B/n8] 完成 (984s) mean_q=-7.46 dev=+0.54
[20:33:43]   [B/p8] target=+8 条件生成 n=1000 (calibrate=True) ...
[20:50:10]   [B/p8] 完成 (987s) mean_q=+7.32 dev=-0.68
[20:50:10]   [C/native] target=+0 bias-only n=300 ...
[20:56:18]   [C/native] 完成 (368s) mean_q=-0.34 dev=-0.34
[20:56:18]   [C/n2] target=-2 bias-only n=300 ...
[21:02:24]   [C/n2] 完成 (366s) mean_q=-2.35 dev=-0.35
[21:02:24]   [C/p2] target=+2 bias-only n=300 ...
[21:08:30]   [C/p2] 完成 (366s) mean_q=+1.57 dev=-0.43
[21:08:30]   [C/n8] target=-8 bias-only n=300 ...
[21:14:37]   [C/n8] 完成 (367s) mean_q=-8.14 dev=-0.14
[21:14:37]   [C/p8] target=+8 bias-only n=300 ...
[21:20:45]   [C/p8] 完成 (368s) mean_q=+7.46 dev=-0.54
[21:20:45] 
=== 采样全部完成 ===
