[12:54:05] === ConfuMPNN Phase 2 条件微调启动 ===
[12:54:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:54:06] backbone: MoMPNN 冻结（1.66M 参数，不更新）
[12:54:06] ConditionEncoder 可训练（74880 参数，唯一更新对象）
[12:54:07] 数据：7886 结构域 × 8 pH = 63088 样本（../data/cath/labels_balanced_v7.npz）
[12:54:08] 逆密度加权开：k=1.0 eps=0.001 cap=2.0（电荷分布偏斜补偿，治高正电 target 过冲）
[12:54:14]   预解析+encode 200/7886（跳过 0）
[12:54:18]   预解析+encode 400/7886（跳过 0）
[12:54:23]   预解析+encode 600/7886（跳过 0）
[12:54:28]   预解析+encode 800/7886（跳过 0）
[12:54:33]   预解析+encode 1000/7886（跳过 0）
[12:54:39]   预解析+encode 1200/7886（跳过 0）
[12:54:44]   预解析+encode 1400/7886（跳过 0）
[12:54:46]   ⚠️ 跳过坏域 1c77B00: 'NoneType' object has no attribute 'select'
[12:54:50]   预解析+encode 1599/7886（跳过 1）
[12:54:55]   预解析+encode 1799/7886（跳过 1）
[12:54:59]   预解析+encode 1999/7886（跳过 1）
[12:55:04]   预解析+encode 2199/7886（跳过 1）
[12:55:09]   预解析+encode 2399/7886（跳过 1）
[12:55:14]   预解析+encode 2599/7886（跳过 1）
[12:55:19]   预解析+encode 2799/7886（跳过 1）
[12:55:24]   预解析+encode 2999/7886（跳过 1）
[12:55:29]   预解析+encode 3199/7886（跳过 1）
[12:55:34]   预解析+encode 3399/7886（跳过 1）
[12:55:38]   预解析+encode 3599/7886（跳过 1）
[12:55:44]   预解析+encode 3799/7886（跳过 1）
[12:55:49]   预解析+encode 3999/7886（跳过 1）
[12:55:54]   预解析+encode 4199/7886（跳过 1）
[12:55:59]   预解析+encode 4399/7886（跳过 1）
[12:56:04]   预解析+encode 4599/7886（跳过 1）
[12:56:09]   预解析+encode 4799/7886（跳过 1）
[12:56:14]   预解析+encode 4999/7886（跳过 1）
[12:56:19]   预解析+encode 5199/7886（跳过 1）
[12:56:24]   预解析+encode 5399/7886（跳过 1）
[12:56:29]   预解析+encode 5599/7886（跳过 1）
[12:56:35]   预解析+encode 5799/7886（跳过 1）
[12:56:40]   预解析+encode 5999/7886（跳过 1）
[12:56:45]   预解析+encode 6199/7886（跳过 1）
[12:56:46]   ⚠️ 跳过坏域 2qe7G01: 'NoneType' object has no attribute 'select'
[12:56:50]   预解析+encode 6398/7886（跳过 2）
[12:56:56]   预解析+encode 6598/7886（跳过 2）
[12:57:00]   预解析+encode 6798/7886（跳过 2）
[12:57:05]   预解析+encode 6998/7886（跳过 2）
[12:57:09]   预解析+encode 7198/7886（跳过 2）
[12:57:10]   ⚠️ 跳过坏域 168lD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/168lD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1a26A02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1a26A02.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1a3qB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1a3qB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1b8mA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1b8mA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1blaA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1blaA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1by4B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1by4B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1c3oA08: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1c3oA08.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1cf5A02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1cf5A02.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1chvS00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1chvS00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1cvoA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1cvoA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1cx7A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1cx7A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1d5yA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1d5yA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1d6tA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1d6tA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1domB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1domB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1e1qG00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1e1qG00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1e44B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1e44B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1ee8B01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1ee8B01.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1fd4E00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1fd4E00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1fk2A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1fk2A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1g4yB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1g4yB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1gatA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1gatA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:10]   ⚠️ 跳过坏域 1gefB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1gefB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1ghlA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1ghlA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1gluB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1gluB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1gmoH01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1gmoH01.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1gytB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1gytB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1gzeC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1gzeC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1h0fA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1h0fA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1h8uA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1h8uA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1hcqB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1hcqB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1hdsA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1hdsA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1hfgA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1hfgA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1hjbA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1hjbA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1hraA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1hraA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1hsmA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1hsmA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1id3E00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1id3E00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1j1dC01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1j1dC01.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1j8iA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1j8iA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1je8A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1je8A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1jggA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1jggA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:11]   ⚠️ 跳过坏域 1jltB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/1jltB00.pdb is not a valid filename or a valid PDB identifier.
