
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp3/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            99.889          0.876           0.446           10.340    
>sample_2            102.940         0.905           0.446           11.660    
>sample_3            99.705          0.875           0.446           10.560    
>sample_4            90.252          0.787           0.446           10.390    
>sample_5            96.268          0.843           0.446           11.090    
>sample_6            96.721          0.847           0.446           10.910    
>sample_7            90.252          0.787           0.446           10.900    
>sample_8            98.895          0.867           0.446           10.970    
>sample_9            96.268          0.843           0.446           11.120    
>sample_10           90.829          0.793           0.446           10.110    
>sample_11           92.346          0.807           0.446           10.780    
>sample_12           90.276          0.787           0.446           11.460    
>sample_13           102.940         0.905           0.446           10.800    
>sample_14           102.860         0.904           0.446           10.660    
>sample_15           90.411          0.789           0.446           10.390    
>sample_16           98.895          0.867           0.446           10.710    
>sample_17           98.815          0.866           0.446           10.770    
>sample_18           98.815          0.866           0.446           11.050    
>sample_19           90.252          0.787           0.446           10.410    
>sample_20           102.940         0.905           0.446           10.390    
>sample_21           102.940         0.905           0.446           10.890    
>sample_22           102.940         0.905           0.446           11.020    
>sample_23           90.411          0.789           0.446           11.690    
>sample_24           92.127          0.805           0.446           9.800     
>sample_25           79.919          0.692           0.446           9.670     
>sample_26           95.259          0.834           0.446           11.260    
>sample_27           96.268          0.843           0.446           10.480    
>sample_28           102.940         0.905           0.446           10.320    
>sample_29           96.721          0.847           0.446           10.540    
>sample_30           102.940         0.905           0.446           10.570    
>sample_31           92.346          0.807           0.446           10.700    
>sample_32           102.818         0.904           0.446           10.630    
>sample_33           91.771          0.801           0.446           9.940     
>sample_34           96.801          0.848           0.446           11.310    
>sample_35           101.263         0.889           0.446           10.190    
>sample_36           90.252          0.787           0.446           10.670    
>sample_37           82.287          0.713           0.446           9.980     
>sample_38           102.818         0.904           0.446           11.140    
>sample_39           96.550          0.845           0.446           10.640    
>sample_40           96.801          0.848           0.446           10.750    
>sample_41           90.807          0.792           0.446           10.390    
>sample_42           87.676          0.763           0.446           12.040    
>sample_43           92.346          0.807           0.446           10.360    
>sample_44           95.563          0.836           0.446           10.880    
>sample_45           96.390          0.844           0.446           10.920    
>sample_46           92.346          0.807           0.446           10.710    
>sample_47           95.149          0.833           0.446           10.430    
>sample_48           102.940         0.905           0.446           10.840    
>sample_49           99.705          0.875           0.446           10.790    
>sample_50           87.403          0.761           0.446           10.720    
>sample_51           102.860         0.904           0.446           10.840    
>sample_52           99.583          0.874           0.446           10.570    
>sample_53           94.043          0.822           0.446           10.130    
>sample_54           96.801          0.848           0.446           10.530    
>sample_55           96.801          0.848           0.446           10.670    
>sample_56           92.346          0.807           0.446           10.270    
>sample_57           102.818         0.904           0.446           10.710    
>sample_58           96.428          0.844           0.446           11.000    
>sample_59           90.252          0.787           0.446           10.680    
>sample_60           99.583          0.874           0.446           10.590    
>sample_61           96.047          0.841           0.446           10.240    
>sample_62           89.441          0.780           0.446           10.350    
>sample_63           99.969          0.877           0.446           10.270    
>sample_64           102.940         0.905           0.446           11.400    
>sample_65           102.818         0.904           0.446           10.180    
>sample_66           92.505          0.808           0.446           10.810    
>sample_67           102.738         0.903           0.446           11.200    
>sample_68           96.721          0.847           0.446           10.420    
>sample_69           90.931          0.793           0.446           9.880     
>sample_70           101.263         0.889           0.446           10.150    
>sample_71           90.252          0.787           0.446           10.660    
>sample_72           91.890          0.802           0.446           10.310    
>sample_73           92.505          0.808           0.446           10.650    
>sample_74           90.411          0.789           0.446           10.580    
>sample_75           84.590          0.735           0.446           11.570    
>sample_76           85.823          0.746           0.446           9.910     
>sample_77           90.252          0.787           0.446           10.530    
>sample_78           98.895          0.867           0.446           10.430    
>sample_79           102.940         0.905           0.446           10.510    
>sample_80           98.895          0.867           0.446           10.760    
>sample_81           98.815          0.866           0.446           10.750    
>sample_82           90.829          0.793           0.446           10.070    
>sample_83           96.801          0.848           0.446           10.690    
>sample_84           98.815          0.866           0.446           10.630    
>sample_85           90.411          0.789           0.446           10.810    
>sample_86           96.945          0.849           0.446           10.420    
>sample_87           98.895          0.867           0.446           10.590    
>sample_88           102.940         0.905           0.446           10.700    
>sample_89           102.940         0.905           0.446           10.420    
>sample_90           89.946          0.784           0.446           9.160     
>sample_91           96.721          0.847           0.446           11.490    
>sample_92           92.346          0.807           0.446           10.350    
>sample_93           81.923          0.710           0.446           9.710     
>sample_94           90.443          0.789           0.446           10.450    
>sample_95           95.660          0.837           0.446           10.580    
>sample_96           98.895          0.867           0.446           10.680    
>sample_97           89.755          0.783           0.446           10.620    
>sample_98           90.252          0.787           0.446           10.240    
>sample_99           87.661          0.763           0.446           10.170    
>sample_100          79.457          0.687           0.446           11.440    
>sample_101          96.721          0.847           0.446           11.230    
>sample_102          93.469          0.817           0.446           11.030    
>sample_103          102.818         0.904           0.446           11.000    
>sample_104          101.263         0.889           0.446           10.400    
>sample_105          96.801          0.848           0.446           10.810    
>sample_106          86.615          0.754           0.446           10.890    
>sample_107          92.505          0.808           0.446           10.910    
>sample_108          99.705          0.875           0.446           11.000    
>sample_109          91.238          0.796           0.446           9.900     
>sample_110          96.801          0.848           0.446           10.670    
>sample_111          92.024          0.804           0.446           10.870    
>sample_112          96.801          0.848           0.446           10.930    
>sample_113          96.390          0.844           0.446           10.580    
>sample_114          88.537          0.771           0.446           10.030    
>sample_115          90.411          0.789           0.446           11.120    
>sample_116          86.711          0.754           0.446           9.240     
>sample_117          98.414          0.863           0.446           10.150    
>sample_118          93.953          0.821           0.446           10.900    
>sample_119          82.170          0.712           0.446           11.060    
>sample_120          98.895          0.867           0.446           10.810    
>sample_121          90.411          0.789           0.446           10.760    
>sample_122          92.505          0.808           0.446           10.170    
>sample_123          96.268          0.843           0.446           10.520    
>sample_124          96.268          0.843           0.446           10.640    
>sample_125          100.091         0.878           0.446           10.750    
>sample_126          96.721          0.847           0.446           10.990    
>sample_127          89.093          0.776           0.446           10.950    
>sample_128          92.346          0.807           0.446           10.180    
>sample_129          94.752          0.829           0.446           10.320    
>sample_130          99.583          0.874           0.446           11.110    
>sample_131          102.860         0.904           0.446           10.580    
>sample_132          80.861          0.700           0.446           9.320     
>sample_133          96.390          0.844           0.446           11.170    
>sample_134          98.895          0.867           0.446           10.610    
>sample_135          102.818         0.904           0.446           11.160    
>sample_136          95.660          0.837           0.446           10.580    
>sample_137          102.738         0.903           0.446           11.720    
>sample_138          90.252          0.787           0.446           10.930    
>sample_139          92.042          0.804           0.446           9.620     
>sample_140          82.621          0.717           0.446           10.450    
>sample_141          86.157          0.749           0.446           10.370    
>sample_142          95.125          0.832           0.446           4.830     
>sample_143          90.252          0.787           0.446           10.570    
>sample_144          92.901          0.812           0.446           11.370    
>sample_145          96.268          0.843           0.446           10.600    
>sample_146          96.801          0.848           0.446           10.340    
>sample_147          90.314          0.788           0.446           11.420    
>sample_148          102.818         0.904           0.446           10.540    
>sample_149          96.390          0.844           0.446           10.750    
>sample_150          92.913          0.812           0.446           11.000    
>sample_151          90.252          0.787           0.446           10.670    
>sample_152          89.253          0.778           0.446           11.120    
>sample_153          102.940         0.905           0.446           11.950    
>sample_154          90.252          0.787           0.446           10.670    
>sample_155          102.860         0.904           0.446           10.450    
>sample_156          102.940         0.905           0.446           10.390    
>sample_157          98.815          0.866           0.446           10.810    
>sample_158          99.705          0.875           0.446           11.390    
>sample_159          93.566          0.818           0.446           11.100    
>sample_160          102.940         0.905           0.446           10.820    
>sample_161          96.801          0.848           0.446           10.500    
>sample_162          92.346          0.807           0.446           10.580    
>sample_163          97.139          0.851           0.446           10.170    
>sample_164          90.411          0.789           0.446           10.590    
>sample_165          92.346          0.807           0.446           10.380    
>sample_166          92.505          0.808           0.446           10.890    
>sample_167          82.447          0.715           0.446           9.800     
>sample_168          102.738         0.903           0.446           11.860    
>sample_169          102.860         0.904           0.446           10.480    
>sample_170          90.252          0.787           0.446           10.570    
>sample_171          85.903          0.747           0.446           9.850     
>sample_172          88.709          0.773           0.446           11.850    
>sample_173          90.252          0.787           0.446           10.730    
>sample_174          90.223          0.787           0.446           10.510    
>sample_175          96.801          0.848           0.446           10.940    
>sample_176          94.553          0.827           0.446           10.090    
>sample_177          83.380          0.724           0.446           11.600    
>sample_178          96.268          0.843           0.446           10.150    
>sample_179          96.390          0.844           0.446           11.160    
>sample_180          92.346          0.807           0.446           10.240    
>sample_181          96.550          0.845           0.446           10.450    
>sample_182          96.721          0.847           0.446           10.110    
>sample_183          83.913          0.729           0.446           11.840    
>sample_184          96.268          0.843           0.446           10.200    
>sample_185          93.953          0.821           0.446           10.380    
>sample_186          96.801          0.848           0.446           10.900    
>sample_187          97.708          0.856           0.446           10.380    
>sample_188          96.268          0.843           0.446           10.830    
>sample_189          90.411          0.789           0.446           10.200    
>sample_190          90.252          0.787           0.446           10.780    
>sample_191          89.657          0.782           0.446           10.340    
>sample_192          102.818         0.904           0.446           10.940    
>sample_193          93.566          0.818           0.446           10.370    
>sample_194          100.091         0.878           0.446           10.500    
>sample_195          99.705          0.875           0.446           10.880    
>sample_196          98.815          0.866           0.446           10.190    
>sample_197          95.660          0.837           0.446           11.160    
>sample_198          87.972          0.766           0.446           10.580    
>sample_199          90.411          0.789           0.446           10.270    
>sample_200          94.553          0.827           0.446           9.940     
>sample_201          99.583          0.874           0.446           11.250    
>sample_202          90.252          0.787           0.446           10.980    
>sample_203          86.007          0.748           0.446           11.540    
>sample_204          87.452          0.761           0.446           11.000    
>sample_205          90.411          0.789           0.446           10.900    
>sample_206          93.953          0.821           0.446           10.320    
>sample_207          92.276          0.806           0.446           10.150    
>sample_208          90.252          0.787           0.446           10.630    
>sample_209          90.252          0.787           0.446           10.730    
>sample_210          96.047          0.841           0.446           10.450    
>sample_211          96.801          0.848           0.446           10.620    
>sample_212          90.807          0.792           0.446           10.450    
>sample_213          93.873          0.821           0.446           10.930    
>sample_214          99.127          0.869           0.446           10.430    
>sample_215          75.789          0.653           0.446           10.390    
>sample_216          99.583          0.874           0.446           10.440    
>sample_217          96.550          0.845           0.446           10.890    
>sample_218          89.666          0.782           0.446           10.940    
>sample_219          94.592          0.827           0.446           10.500    
>sample_220          99.969          0.877           0.446           10.880    
>sample_221          81.451          0.706           0.446           10.140    
>sample_222          90.252          0.787           0.446           10.590    
>sample_223          95.391          0.835           0.446           11.070    
>sample_224          102.940         0.905           0.446           11.280    
>sample_225          90.252          0.787           0.446           10.730    
>sample_226          89.866          0.784           0.446           5.450     
>sample_227          94.713          0.828           0.446           10.200    
>sample_228          93.566          0.818           0.446           10.770    
>sample_229          102.818         0.904           0.446           10.550    
>sample_230          94.981          0.831           0.446           10.140    
>sample_231          90.411          0.789           0.446           10.490    
>sample_232          102.818         0.904           0.446           10.760    
>sample_233          96.268          0.843           0.446           10.730    
>sample_234          89.093          0.776           0.446           11.270    
>sample_235          93.566          0.818           0.446           10.390    
>sample_236          90.411          0.789           0.446           10.980    
>sample_237          99.705          0.875           0.446           10.430    
>sample_238          96.428          0.844           0.446           10.750    
>sample_239          84.137          0.731           0.446           10.780    
>sample_240          96.428          0.844           0.446           10.920    
>sample_241          96.268          0.843           0.446           11.380    
>sample_242          102.860         0.904           0.446           10.180    
>sample_243          96.801          0.848           0.446           10.770    
>sample_244          97.219          0.852           0.446           10.110    
>sample_245          98.815          0.866           0.446           11.700    
>sample_246          90.807          0.792           0.446           10.530    
