[01:59:25] 加载 backbone: /data/nfs/IC/baokun_yu/ConfuMPNN/LigandMPNN/model_params/ligandmpnn_v_32_010_25.pt
    条件编码器已加载: finetune_epoch050.pt  (epoch=50, n_tokens=4, token_dim=128)
[01:59:26] 
===== 5O60_E (好(RNA结合)) seed_base=3000 =====
[01:59:26]   L=209 native_q=+11.18 round_target=+11
[01:59:26]   [A] 裸无条件采样 n=1000 ...
[02:06:56]   [A] 完成 mean_q=+26.72 std=3.39
[02:06:56]   [B/native] target=+11 条件生成 n=1000 ...
[02:14:13]   [B/native] 完成 (437s) mean_q=+17.57 dev=+6.57
[02:14:13]   [B/n2] target=+9 条件生成 n=1000 ...
[02:21:28]   [B/n2] 完成 (436s) mean_q=+13.53 dev=+4.53
[02:21:28]   [B/p2] target=+13 条件生成 n=1000 ...
[02:28:46]   [B/p2] 完成 (437s) mean_q=+21.55 dev=+8.55
[02:28:46]   [B/n8] target=+3 条件生成 n=1000 ...
[02:36:00]   [B/n8] 完成 (435s) mean_q=+3.66 dev=+0.66
[02:36:00]   [B/p8] target=+19 条件生成 n=1000 ...
[02:43:19]   [B/p8] 完成 (438s) mean_q=+29.28 dev=+10.28
[02:43:19]   [C/native] target=+11 bias-only n=1000 ...
[02:52:03]   [C/native] 完成 (525s) mean_q=+12.81 dev=+1.81
[02:52:03]   [C/n2] target=+9 bias-only n=1000 ...
[03:00:50]   [C/n2] 完成 (526s) mean_q=+10.89 dev=+1.89
[03:00:50]   [C/p2] target=+13 bias-only n=1000 ...
[03:09:39]   [C/p2] 完成 (529s) mean_q=+14.74 dev=+1.74
[03:09:39]   routeB_cal 校准: v14_ligand_clean per-protein(5O60_E) slope=1.780 off=-0.705
[03:09:39]   [B_cal/native] target=+11 n=1000 ...
[03:17:00]   [B_cal/native] 完成 (441s) mean_q=+8.88
[03:17:00]   [B_cal/n2] target=+9 n=1000 ...
[03:24:20]   [B_cal/n2] 完成 (440s) mean_q=+7.08
[03:24:20]   [B_cal/p2] target=+13 n=1000 ...
[03:31:38]   [B_cal/p2] 完成 (437s) mean_q=+10.93
[03:31:38]   [B_cal/n8] target=+3 n=1000 ...
[03:38:56]   [B_cal/n8] 完成 (438s) mean_q=+2.52
[03:38:56]   [B_cal/p8] target=+19 n=1000 ...
[03:46:15]   [B_cal/p8] 完成 (440s) mean_q=+17.71
[03:46:16] 
===== 1CGE (中(金属)) seed_base=103000 =====
[03:46:16]   L=162 native_q=-11.66 round_target=-12
[03:46:16]   [A] 裸无条件采样 n=1000 ...
[03:51:55]   [A] 完成 mean_q=-12.30 std=2.40
[03:51:55]   [B/native] target=-12 条件生成 n=1000 ...
[03:57:35]   [B/native] 完成 (340s) mean_q=-14.11 dev=-2.11
[03:57:35]   [B/n2] target=-14 条件生成 n=1000 ...
[04:03:15]   [B/n2] 完成 (340s) mean_q=-16.43 dev=-2.43
[04:03:15]   [B/p2] target=-10 条件生成 n=1000 ...
[04:08:55]   [B/p2] 完成 (340s) mean_q=-11.76 dev=-1.76
[04:08:55]   [B/n8] target=-20 条件生成 n=1000 ...
[04:14:35]   [B/n8] 完成 (340s) mean_q=-22.69 dev=-2.69
[04:14:35]   [B/p8] target=-4 条件生成 n=1000 ...
[04:20:21]   [B/p8] 完成 (345s) mean_q=-5.21 dev=-1.21
[04:20:21]   [C/native] target=-12 bias-only n=1000 ...
[04:27:03]   [C/native] 完成 (402s) mean_q=-12.95 dev=-0.95
[04:27:03]   [C/n2] target=-14 bias-only n=1000 ...
[04:33:43]   [C/n2] 完成 (400s) mean_q=-14.92 dev=-0.92
[04:33:43]   [C/p2] target=-10 bias-only n=1000 ...
[04:40:23]   [C/p2] 完成 (400s) mean_q=-11.08 dev=-1.08
[04:40:23]   routeB_cal 校准: v14_ligand_clean per-protein(1CGE) slope=0.983 off=-2.349
[04:40:23]   [B_cal/native] target=-12 n=1000 ...
[04:46:00]   [B_cal/native] 完成 (338s) mean_q=-11.54
[04:46:00]   [B_cal/n2] target=-14 n=1000 ...
[04:51:38]   [B_cal/n2] 完成 (338s) mean_q=-13.97
[04:51:38]   [B_cal/p2] target=-10 n=1000 ...
[04:57:17]   [B_cal/p2] 完成 (339s) mean_q=-9.11
[04:57:17]   [B_cal/n8] target=-20 n=1000 ...
[05:02:58]   [B_cal/n8] 完成 (341s) mean_q=-20.69
[05:02:58]   [B_cal/p8] target=-4 n=1000 ...
[05:08:39]   [B_cal/p8] 完成 (340s) mean_q=-3.31
[05:08:39] 
===== 2FEO (难(DNA结合)) seed_base=203000 =====
[05:08:39]   L=221 native_q=-6.88 round_target=-7
[05:08:39]   [A] 裸无条件采样 n=1000 ...
[05:16:22]   [A] 完成 mean_q=-10.78 std=3.40
[05:16:22]   [B/native] target=-7 条件生成 n=1000 ...
[05:24:02]   [B/native] 完成 (460s) mean_q=-9.66 dev=-2.66
[05:24:02]   [B/n2] target=-9 条件生成 n=1000 ...
[05:31:44]   [B/n2] 完成 (462s) mean_q=-11.53 dev=-2.53
[05:31:44]   [B/p2] target=-5 条件生成 n=1000 ...
[05:39:28]   [B/p2] 完成 (464s) mean_q=-7.60 dev=-2.60
[05:39:28]   [B/n8] target=-15 条件生成 n=1000 ...
[05:47:12]   [B/n8] 完成 (464s) mean_q=-17.64 dev=-2.64
[05:47:12]   [B/p8] target=+1 条件生成 n=1000 ...
[05:54:55]   [B/p8] 完成 (463s) mean_q=-1.80 dev=-2.80
[05:54:55]   [C/native] target=-7 bias-only n=1000 ...
[06:04:12]   [C/native] 完成 (557s) mean_q=-7.42 dev=-0.42
[06:04:12]   [C/n2] target=-9 bias-only n=1000 ...
[06:13:29]   [C/n2] 完成 (557s) mean_q=-9.32 dev=-0.32
[06:13:29]   [C/p2] target=-5 bias-only n=1000 ...
[06:22:47]   [C/p2] 完成 (558s) mean_q=-5.53 dev=-0.53
[06:22:47]   routeB_cal 校准: v14_ligand_clean per-protein(2FEO) slope=0.935 off=-5.082
[06:22:47]   [B_cal/native] target=-7 n=1000 ...
[06:30:33]   [B_cal/native] 完成 (466s) mean_q=-4.68
[06:30:33]   [B_cal/n2] target=-9 n=1000 ...
[06:38:14]   [B_cal/n2] 完成 (461s) mean_q=-6.79
[06:38:14]   [B_cal/p2] target=-5 n=1000 ...
[06:45:52]   [B_cal/p2] 完成 (458s) mean_q=-2.64
[06:45:52]   [B_cal/n8] target=-15 n=1000 ...
[06:53:32]   [B_cal/n8] 完成 (459s) mean_q=-13.16
[06:53:32]   [B_cal/p8] target=+1 n=1000 ...
[07:01:10]   [B_cal/p8] 完成 (459s) mean_q=+3.31
[07:01:10] 
=== 采样全部完成 ===
