    条件编码器已加载: finetune_epoch030.pt  (epoch=30, n_tokens=4, token_dim=128)
6D2O   L=209 -> output/tm_sol_ligand_v13_in10/uncond/6D2O/seqs.fa（30 条无条件）
1AS2   L=312 -> output/tm_sol_ligand_v13_in10/uncond/1AS2/seqs.fa（30 条无条件）
2FEO   L=221 -> output/tm_sol_ligand_v13_in10/uncond/2FEO/seqs.fa（30 条无条件）
5CQH   L=183 -> output/tm_sol_ligand_v13_in10/uncond/5CQH/seqs.fa（30 条无条件）
1CGE   L=162 -> output/tm_sol_ligand_v13_in10/uncond/1CGE/seqs.fa（30 条无条件）
1BJ4   L=470 -> output/tm_sol_ligand_v13_in10/uncond/1BJ4/seqs.fa（30 条无条件）
21KL_A L=237 -> output/tm_sol_ligand_v13_in10/uncond/21KL_A/seqs.fa（30 条无条件）
5O60_E L=209 -> output/tm_sol_ligand_v13_in10/uncond/5O60_E/seqs.fa（30 条无条件）
3MXB_A L=153 -> output/tm_sol_ligand_v13_in10/uncond/3MXB_A/seqs.fa（30 条无条件）
9DWG_L L=323 -> output/tm_sol_ligand_v13_in10/uncond/9DWG_L/seqs.fa（30 条无条件）
